GrantNumber,OutputId,Title,Type,Year,Url
184475,148DB2EC-A0B0-49A9-8018-32DDDB5C54BB,R package – datacleanr: a flexible and efficient tool for interactive data cleaning,Software,2020.0,https://github.com/the-Hull/datacleanr
175859,4C02351D-7938-4ECB-BFAE-1AA4A3424F00,Polyfem,Software,2019.0,https://polyfem.github.io/
195191,CA2932B9-286E-47DB-812E-9734CA2A1F49,PsychPower - R Package,Software,2022.0,https://github.com/orduek/PsychPower
161645,A18E811D-100D-4543-9DB0-FE84246CCC25,Interacting dynamic electrons approach (iDEA),Software,2018.0,https://github.com/godby-group/idea-public
151631,3FAA12CF-28AE-44E4-AAEB-EFB4622E37FB,AAAccell,Start-up,2014.0,Unknown
187957,A227A174-646B-48E3-BF6A-DD8DF4E86B8B,MultidimensionalSpectroscopy.jl,Software,2021.0,https://github.com/lbmnky/MultidimensionalSpectroscopy.jl
168297,7A6DFDFE-E7A9-4FA8-B013-C15F8DA54B90,LATfield2,Software,2017.0,https://github.com/daverio/LATfield2
161963,86FE57D6-3D33-4066-BDDC-129DB43D23E8,FUSE2: Framework for Understanding Structural Uncertainties,Software,2018.0,https://github.com/naddor/fuse/tree/develop
184245,887EEED0-CDC4-4289-A0D7-E8FA553F8DD2,admcycles,Software,2020.0,https://gitlab.com/jo314schmitt/admcycles
184255,3E60C0FF-1B68-4062-A6E9-F1BD564F746B,topologicalSBE,Software,2020.0,https://github.com/denitsab/topologicalSBE
175079,310E5A37-C467-466F-A855-C28565BE04A3,followup,Software,2019.0,https://github.com/ffinger/followup
130396,FB854584-A560-4AE7-BBEC-F9A7298EA992,SABRe Tutorials 1,Software,2012.0,http://www.icst.net/fileadmin/data/research/SABRe_Tutorials_1.zip
132293,F3BF4F88-170A-40D3-A0AE-609EB84A1063,Future instruments Sàrl,Start-up,2012.0,http://www.future-instruments.com
132293,0D3F514A-1A10-4FF3-AA91-4A332308E3D0,Surface Editor,Software,2012.0,http://www.surface-editor.net
130396,B708442F-58B8-4CD9-9888-839A75FF577A,SABRe GMBH,Start-up,2015.0,http://sabremultisensor.com/
172718,98338FB6-B577-451C-8113-7B805126D52C,Celerato,Start-up,2021.0,https://www.celerato.ch
176653,D132D43E-0867-45F8-9DCC-BA80806987AE,Gaia Membranes AG,Start-up,2019.0,www.gaiamembranes.com
129092,7E84FBA0-871D-4A23-BE0C-0093FA14E7A0,PLUMED 1.3 (contribution),Software,2011.0,https://sites.google.com/site/plumedweb/news/wehaveanewplumed
172445,6AED1245-081A-42D4-81D7-02F56252FE1D,Price_Uncertainty_HLCA ,Software,2021.0,https://github.com/jakobsarthur/Price_Uncertainty_HLCA
172445,E720EC28-A53D-42AE-B27B-D5B11693030C,Carculator_truck,Software,2020.0,https://github.com/romainsacchi/carculator_truck
172445,BB1848AA-0166-456D-9D26-DD19CE6E79DF,Carculator,Software,2019.0,https://github.com/romainsacchi/carculator
172445,2CD00DD8-9BC2-403E-A74D-F3344F0B30D4,Mojo system modelling framework. Turning the raw data into into a computational structure.,Software,2019.0,https://github.com/BONSAMURAIS/mojo
172445,707BDC89-4D43-473D-AF40-101000F75901,Carculator_bus,Software,2020.0,https://github.com/romainsacchi/carculator_bus
172445,FFA172AC-191D-48B1-AC6F-ADAC350623BB,Consumption_Model_CH,Software,2019.0,https://github.com/aleksandra-kim/consumption_model_ch
172445,09FCD995-A1F7-46F8-9608-A00E6075092B,Akula,Software,2021.0,https://github.com/aleksandra-kim/akula
172445,6CC2D720-23EA-445E-ADE8-A8538396DFCA,GWP_uncertainties,Software,2021.0,https://github.com/aleksandra-kim/gwp_uncertainties
172445,8E02F195-E9D5-4434-B983-4682544C478A,GSA_framework,Software,2020.0,https://github.com/aleksandra-kim/gsa_framework
154472,7FCCC1A3-66F2-4C95-8822-7DB20ABDDD4B,GratXray AG,Start-up,2017.0,www.gratxray.com
177208,88700C49-CFF1-4025-BBFA-168D94E322DD,CATALYST: Cytometry dATa anALYSis Tools,Software,2018.0,http://bioconductor.org/packages/release/bioc/html/CATALYST.html
177208,79323492-2ACF-40FC-957A-14E834E69529,"pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools",Software,2020.0,https://github.com/plger/pipeComp
170992,AA5A2EFF-8402-4099-9AD9-EC7E53A128ED,Lumendo AG,Start-up,2018.0,www.lumendo.ch
170985,7402257C-A1AE-4AD2-84C7-FE3204AC166B,NUTMEG,Software,2017.0,https://www.nitrc.org/plugins/mwiki/index.php/nutmeg:MainPage
122689,724BCEC4-7F71-4759-9A14-537A44E330E2,ArsoLux,Start-up,2010.0,http://www.arsolux.ufz.de/index.php?de=20706
177208,ADE0A5D5-C095-4D4A-85A7-530CF47D6505,muscat: Multi-sample multi-group scRNA-seq analysis tools,Software,2019.0,http://bioconductor.org/packages/release/bioc/html/muscat.html
180359,69C49694-0A6B-4288-94E9-E2A2DBFEB567,DUNIT: Detection-based Unsupervised Image-to-Image Translation,Software,2020.0,https://github.com/IVRL/DUNIT
177208,AD1C39C4-104F-4E28-B4E3-5A4BEF3255C6,Stromal Therapeutics AG,Start-up,2018.0,Unknown
154488,A6323A66-30CA-4B15-9BE6-D7C6127BE0F3,Pharmabiome AG,Start-up,2016.0,http://www.pharmabiome.com/
141836,5B7AC693-C00F-4F4F-9BEC-0D62E108E429,TwingTec,Start-up,2013.0,http://twingtec.ch/
173711,FA88CBF8-A8ED-4576-B0F5-F761F6DA21A4,MonPaGe-2.0.s. Protocole informatisé d'évaluation des troubles moteurs de la parole ,Software,2021.0,https://lpp.in2p3.fr/monpage/
173719,7FBE771D-872E-4908-BBA9-F8711703CA4E,impresso application (historical newspapers exploration interface),Software,2019.0,https://impresso-project.ch/app
170929,5BA00912-0170-43F8-BC44-146A43E545DC,Vector BioPharma,Start-up,2021.0,https://careers.ridgelinediscovery.com/jobs
160876,C8DC2FC8-E841-4A83-BAE6-2BA5F4386E4F,Viral Load Monitoring Database,Software,2016.0,https://visibleimpact.org/projects/1261-molecular-hiv-monitoring-in-lesotho
191046,9E26772A-5568-4E5C-A83D-2C2D32BB2B98,StructureMap,Software,2022.0,https://github.com/MannLabs/structuremap
180808,4233E7F7-2BF5-4232-9405-8B84AEE2D71B,GRPtests: Goodness-of-Fit Tests in High-Dimensional GLMs,Software,2020.0,https://cran.r-project.org/web/packages/GRPtests/index.html
191046,4960C63D-D713-4242-9E7B-57E5537DDD37,AlphaPept,Software,2021.0,https://github.com/MannLabs/alphapept
186687,89A51B70-F5E3-433E-8753-A58697D90CDB,Pulse-Doppler radar data processing,Software,2021.0,https://bitbucket.org/ansi512/hs_doppler_radar/src/master/
191046,5D761AD6-CDD9-4FE9-9251-9A24DE38E708,AlphaMap,Software,2021.0,https://github.com/MannLabs/alphamap
186687,06C0A2D0-0ADF-4606-A88E-61E2A0F24BF8,FMCW radar data processing,Software,2021.0,https://bitbucket.org/ansi512/mgeodar_acquire/branch/process_data
186680,34892E23-9751-4DE9-B3C8-6B4C9292CF47,optimParallel (R),Software,2021.0,https://cran.r-project.org/package=optimParallel
186680,8EA74F18-EBC6-4D08-8F37-D64D1E7C816D,dotCall64,Software,2021.0,https://cran.r-project.org/package=dotCall64
186680,96EA8113-4799-43FC-8CD5-D7344C127B17,optimparallel (Python),Software,2020.0,https://pypi.org/project/optimparallel
186680,C516E750-0935-4E69-BA54-D47906FD3882,gapfill,Software,2021.0,https://cran.r-project.org/package=gapfill
186680,47B1BC37-A0BC-48ED-AEE2-2BC09F1CF9A7,fields,Software,2020.0,https://cran.r-project.org/package=fields
191076,E4D7BCB8-AD70-4844-99DF-D595D0CA63A8,"Code accompanying the paper Campbell, Attinger et al., 2021",Software,2021.0,https://doi.org/10.5281/zenodo.5138030
180780,924CC6EB-B325-44F7-A2CE-ECF9D9B2D94B,Energy Diagram Simulations of Perovskite Solar Cells ,Software,2019.0,https://lucabertoluzzi.shinyapps.io/band_diagram_PSC/
183844,7CD9E447-AE98-45D7-B776-27A647B95CFB,PRSim: Stochastic Simulation of Streamflow Time Series using Phase Randomization,Software,2020.0,https://cran.r-project.org/web/packages/PRSim/
192912,F2E2162A-8221-4406-BC5D-E06A97182B5A,NaturLoop AG,Start-up,2020.0,www.naturloop.com
183081,F09E82C7-E5DA-449F-9C8D-95428295AAC9,Smartopinion Extension for Research with Simulated Forums,Software,2019.0,www.smartopinion.de
134464,018AC0C3-66B6-495F-BB4C-B2DABE5C3BBE,Faceshift AG,Start-up,2012.0,http://www.faceshift.com
167051,DAAE992A-6E4C-4646-A8AE-7659B5445937,TransATor,Software,2019.0,https://transator.ethz.ch/
194005,B494143C-0827-4625-9A51-AA07A6477813,Youth Labor Index for Low-Income Countries webtool,Software,2021.0,https://nadel.shinyapps.io/ylili/
142767,81E58D59-E2C8-488E-8712-FDDE2E0C313F,Projet textobserver,Software,2013.0,http://textopol.u-pec.fr/textobserver/
153927,AF033414-90C0-4E33-8367-FED5537EF6A8,BASEMENT v2.8.0,Software,2018.0,http://www.basement.ethz.ch/
153971,8DFEB7D0-701C-44E4-9B22-A15614B2AD0B,THERMAID,Software,2018.0,https://github.com/gujans/THERMAID
153997,9E1E2262-EBD3-4C5C-88A5-6744F02BC494,T-RECS,Software,2018.0,https://smartgrid.epfl.ch/t-recs/
153997,0DE27C78-C056-4902-A251-56982233AA55,Commelec API,Software,2018.0,https://smartgrid.epfl.ch/commelec-api/
153981,A62607AF-527F-4224-89F8-2B807430C89F,Energy Yield Simulation Tool (Matlab),Software,2018.0,Unknown
153997,0D9946D3-D374-40ED-A42C-4D3A6C5F04F5,OpenBuild and OpenBuildNet,Software,2018.0,https://la.epfl.ch
153965,C2C51E89-E828-456C-B61F-088FD4D5962D,SolUR,Start-up,2019.0,Unknown
153965,B55A3AE9-E6BA-489E-8F39-754B6E1721FA,"EcoTransitionStudio, Sàrl",Start-up,2019.0,Unknown
153790,6387AF31-594B-404D-A0FA-42AC4CDDBF1A,Free open reference implementation of a two-phase PEM fuel cell model,Software,2018.0,www.isomorph.ch
153952,6350FE38-F1A0-4335-8311-447F367EB297,IMPS/IMVS Simulation Tool (Comsol App),Software,2018.0,Unknown
144238,6F232594-C11A-448B-BDC0-92B3F4C97942,Code for Histogram of Orientation Shape Context (HOOSC),Software,2016.0,Unknown
191657,65FBDAF6-F043-453B-ABBC-4F803778A592,Attention Eye,Software,2021.0,https://tecfaetu.unige.ch/etu-maltt/aegir/elhamde0/vip/attention_eye/exe_attention_eye.zip
191657,AEFD0E42-6183-4C3D-92FF-103A609FD023,Game based on Hamlin's hill paradigm,Software,2021.0,https://drive.google.com/drive/folders/1Mw-e3XHEAFh5GKXpZF088KmHN25XWOrG?usp=sharing
149711,5FE291EC-CF90-4E7B-9BB9-968C7E479DFB,envipath – The environmental contaminant biotransformation pathway resource,Software,2016.0,http://envipath.org
149711,F634DDD8-4517-40A5-A0B5-D568AF092A99,envipath.com,Start-up,2017.0,http://envipath.com
187496,5D4E91CC-E96D-4851-9604-652B5720240D,Demokratiefabrik,Software,2021.0,Unknown
159686,4DB4BB97-E703-4857-A99E-E51B31953F69,HiD Imaging,Start-up,2019.0,http://www.hidimaging.com/
125419,EF6B3CF3-6295-48FD-ABBE-F32FABC380F5,SciTrackS GmbH,Start-up,2011.0,http://www.scitracks.com
156234,5595DEC9-AFD1-4397-BA7C-070A86D98A3B,VivoFollow,Software,2016.0,Unknown
152803,F51FBCEF-0F69-466C-815A-E2D00583A72A,SimUVEx 2.0 ,Software,2017.0,Unknown
155661,2FF0D1E9-8EB4-47AF-B9AC-38E5D4C99F33,Battrion,Start-up,2015.0,http://www.battrion.com/
155915,0CD5B22C-F11C-4574-B137-2C8C204F9181,OpenNFT: Open Neurofeedback Training,Software,2017.0,http://opennft.org/
155841,E94422AE-9CC8-42BF-A60A-0FBD64A74ADD,SIPs: Succinct Interest Points from Unsupervised Inlierness Probability Learning,Software,2019.0,https://github.com/uzh-rpg/sips2_open
155876,7AB87DD6-E906-4C85-BFFA-2301F8DB425A,Solar Fuels Database,Software,2021.0,https://solarfuelsdb.epfl.ch/
155841,4FA8DF74-8B66-49BD-B86D-0790F799D934,High Speed and High Dynamic Range with an Event Camera,Software,2019.0,http://rpg.ifi.uzh.ch/E2VID.html
155841,533E3805-4655-4E16-BA61-065781C903C8,Fast Image Reconstruction with an Event Camera,Software,2020.0,https://cedric-scheerlinck.github.io/firenet
155841,3A591AA4-9306-4194-A07E-0545CD501E7B,Flightmare: A Flexible Quadrotor Simulator,Software,2020.0,https://uzh-rpg.github.io/flightmare/
155841,B042261F-1CFC-4C86-8899-D8B89A889201,ESIM: an Open Event Camera Simulator,Software,2018.0,http://rpg.ifi.uzh.ch/esim/index.html
155841,45CFC991-5E9D-4E2E-AC93-D4DE5F82B2BA,High-MPC: Learning High-Level Policies for Model Predictive Control,Software,2020.0,https://github.com/uzh-rpg/high_mpc
155841,8F966FDD-5885-423D-B3EA-EC53A7EACF00,Fisher Information Field: an Efficient and Differentiable Map for Perception-aware Planning,Software,2020.0,https://github.com/uzh-rpg/rpg_information_field
155841,9A9DCAB6-3149-4594-9DF7-F665377EAAD6,SUIND AG,Start-up,2020.0,https://suind.com/
155841,DEB250F8-F5F3-4172-9070-FDC5E1C772EB,Semi-Dense 3D Reconstruction with a Stereo Event Camera,Software,2018.0,http://rpg.ifi.uzh.ch/ECCV18_stereo_davis.html
155913,281DA6F6-A2E6-4614-BCCC-45C65A84BF23,CAsMap,Software,2018.0,https://github.com/BorgwardtLab/CAsMap
155841,EE8A702D-21D5-4EA5-9192-11D2EA605784,Reducing the Sim-to-Real Gap for Event Cameras,Software,2020.0,https://github.com/TimoStoff/event_cnn_minimal
155841,6A2A6AD0-F479-4BD3-937F-151264829A5C,"Event-based, Direct Camera Tracking from a Photometric 3D Map using Nonlinear Optimization",Software,2019.0,http://rpg.ifi.uzh.ch/direct_event_camera_tracking/index.html
155841,C3B9DC32-271D-443A-ADF0-1F8EF5F0DD07,EKLT: Event-based KLT,Software,2019.0,https://github.com/uzh-rpg/rpg_eklt
155841,5C7FB75D-E2AB-4562-8CBF-215322307214,The Zurich Urban Micro Aerial Vehicle Dataset,Software,2017.0,http://rpg.ifi.uzh.ch/zurichmavdataset.html
155841,7EEC6C9E-19C0-417B-A3BF-35D401E328D9,RPG Quadrotor Control Framework,Software,2017.0,http://rpg.ifi.uzh.ch/rpg_quadrotor_control.html
155841,E89E2338-116C-48F5-B3BA-5019C205E324,Learning Monocular Dense Depth from Events,Software,2020.0,https://github.com/uzh-rpg/rpg_e2depth
155841,46272C1D-BAAA-4620-BE49-52656D2A4B7E,Fast Event-based Corner Detection,Software,2017.0,https://github.com/uzh-rpg/rpg_corner_events
155841,CB19B224-F43C-412A-9101-47B3AEC93C8D,Deep Drone Acrobatics,Software,2020.0,https://github.com/uzh-rpg/deep_drone_acrobatics
155841,B1EEB69C-2301-410B-91D2-4B7BE3890DE7,DroNet: Learning to Fly by Driving,Software,2018.0,https://github.com/uzh-rpg/rpg_public_dronet
155841,E7F9AD26-C600-4C20-A247-3D39431A6F61,A General Framework for Uncertainty Estimation in Deep Learning,Software,2020.0,https://github.com/uzh-rpg/deep_uncertainty_estimation
155841,7C8F19D5-6F7B-487C-AA28-24DA803864EC,Primal-Dual Mesh Convolutional Neural Networks,Software,2020.0,https://github.com/MIT-SPARK/PD-MeshNet
155841,3BA45CE0-55E0-4C4B-9BBA-390DDD57E662,Zurich-Eye (now Facebook Zurich),Start-up,2015.0,https://www.swissinfo.ch/eng/social-media_-facebook-to-double-numbers-in-zurich-office/45251896
155841,DE6BC973-9805-4EA2-8984-39C3DA72DD58,SVO 2.0: Semi-Direct Visual Odometry,Software,2017.0,http://rpg.ifi.uzh.ch/svo2.html
155841,72ACBA27-2C8E-4106-AF87-5D2CFB9CC3E4,A Tutorial on Quantitative Trajectory Evaluation for Visual(-Inertial) Odometry,Software,2018.0,https://github.com/uzh-rpg/rpg_trajectory_evaluation
155841,53606EAE-C60B-4054-95E6-5E0B76FA6017,On the Comparison of Gauge Freedom Handling in Optimization-based Visual-Inertial State Estimation,Software,2018.0,https://github.com/uzh-rpg/rpg_vi_cov_transformation
155841,53CD5204-E41E-4427-B4EA-5EFBD2C49673,EMVS: Event-based Multi-View Stereo,Software,2018.0,https://github.com/uzh-rpg/rpg_emvs
155841,301C87EE-E9C1-4D9A-AF6C-68FCA1CF878A,Video to Events: Recycling Video Dataset for Event Cameras,Software,2020.0,https://github.com/uzh-rpg/rpg_vid2e
